sample-id	BarcodeSequence	LinkerPrimerSequence	Description 	LitterTreatment	DietTreatment	Pen	Block	bird	Plate	Footpadscore11.20.18	Footpadscore11.27.18	Footpadscore12.05.18	Footpadscore12.13.18	
Sample-00001			Cecal	CONTROL	WHITE	1	1	2	 PLATE 1 	0	0	0		
Sample-00002			Cecal	CONTROL	WHITE	1	1	5	PLATE 1 	0	0	0		
Sample-00003			Cecal	CONTROL	WHITE	1	1	8	PLATE 1 	0	0	0		
Sample-00004			Cecal	CONTROL	WHITE	1	1	6	 PLATE 1	0	0	0		
Sample-00005			Cecal	CONTROL	YELLOW	2	1	1	 PLATE 1	0	0	0		
Sample-00006			Cecal	CONTROL	YELLOW	2	1	3	 PLATE 1	0	0	0		
Sample-00007			Cecal	CONTROL	YELLOW	2	1	7	 PLATE 1	0	0	0		
Sample-00008			Cecal	CONTROL	YELLOW	2	1	8	 PLATE 1	0	0	0		
Sample-00009			Cecal	CONTROL	ORANGE	3	1	2	 PLATE 1	0	0	0		
Sample-00010			Cecal	CONTROL	ORANGE	3	1	5	 PLATE 1	0	0	0		
Sample-00011			Cecal	CONTROL	ORANGE	3	1	6	 PLATE 1	0	0	0		
Sample-00012			Cecal	CONTROL	ORANGE	3	1	8	 PLATE 1	0	0	0		
Sample-00013			Cecal	CONTROL	YELLOW	4	2	7	 PLATE 1	0	0	0		
Sample-00014			Cecal	CONTROL	YELLOW	4	2	6	 PLATE 1	0	0	0		
Sample-00015			Cecal	CONTROL	YELLOW	4	2	1	 PLATE 1	0	0	0		
Sample-00016			Cecal	CONTROL	YELLOW	4	2	3	 PLATE 1	0	0	0		
Sample-00017			Cecal	CONTROL	ORANGE	5	2	4	 PLATE 1	0		0		
Sample-00018			Cecal	CONTROL	ORANGE	5	2	3	 PLATE 1	0		0		
Sample-00019			Cecal	CONTROL	ORANGE	5	2	5	 PLATE 1	0		0		
Sample-00020			Cecal	CONTROL	ORANGE	5	2	6	 PLATE 1	0		0		
Sample-00021			Cecal	CONTROL	WHITE	6	2	1	 PLATE 1	0	0	0		
Sample-00022			Cecal	CONTROL	WHITE	6	2	6	 PLATE 1	0	0	0		
Sample-00023			Cecal	CONTROL	WHITE	6	2	3	 PLATE 1	0	0	0		
Sample-00024			Cecal	CONTROL	WHITE	6	2	4	 PLATE 1	0	0	0		
Sample-00025			Cecal	CONTROL	YELLOW	7	3	2	 PLATE 1	0	0	0		
Sample-00026			Cecal	CONTROL	YELLOW	7	3	7	 PLATE 1	0	0	0		
Sample-00027			Cecal	CONTROL	YELLOW	7	3	6	 PLATE 1	0	0	0		
Sample-00028			Cecal	CONTROL	YELLOW	7	3	8	 PLATE 1	0	0	0		
Sample-00029			Cecal	CONTROL	WHITE	8	3	6	 PLATE 1	0	0	0		
Sample-00030			Cecal	CONTROL	WHITE	8	3	4	 PLATE 1	0	0	0		
Sample-00031			Cecal	CONTROL	WHITE	8	3	1	 PLATE 1	0	0	0		
Sample-00032			Cecal	CONTROL	WHITE	8	3	5	 PLATE 1	0	0	0		
Sample-00033			Cecal	CONTROL	ORANGE	9	3	8	 PLATE 1	0	0	0		
Sample-00034			Cecal	CONTROL	ORANGE	9	3	7	 PLATE 1	0	0	0		
Sample-00035			Cecal	CONTROL	ORANGE	9	3	3	 PLATE 1	0	0	0		
Sample-00036			Cecal	CONTROL	ORANGE	9	3	1	 PLATE 1	0	0	0		
Sample-00037			Cecal	CONTROL	ORANGE	10	4	5	 PLATE 1	0	0	0	0	
Sample-00038			Cecal	CONTROL	ORANGE	10	4	4	 PLATE 1	0	0	0	0	
Sample-00039			Cecal	CONTROL	ORANGE	10	4	1	 PLATE 1	0	0	0	0	
Sample-00040			Cecal	CONTROL	ORANGE	10	4	7	 PLATE 1	0	0	0	0	
Sample-00041			Cecal	CONTROL	YELLOW	11	4	8	 PLATE 1	0	0	0	0	
Sample-00042			Cecal	CONTROL	YELLOW	11	4	6	 PLATE 1	0	0	0	0	
Sample-00043			Cecal	CONTROL	YELLOW	11	4	4	 PLATE 1	0	0	0	0	
Sample-00044			Cecal	CONTROL	YELLOW	11	4	1	 PLATE 1	0	0	0	0	
Sample-00045			Cecal	CONTROL	WHITE	12	4	5	 PLATE 1	0	0	0	0	
Sample-00046			Cecal	CONTROL	WHITE	12	4	2	 PLATE 1	0	0	0	0	
Sample-00047			Cecal	CONTROL	WHITE	12	4	6	 PLATE 1	0	0	0	0	
Sample-00048			Cecal	CONTROL	WHITE	12	4	8	 PLATE 1	0	0	0	0	
Sample-00049			Cecal	WET	YELLOW	13	5	4	 PLATE 1	1		1		
Sample-00050			Cecal	WET	YELLOW	13	5	8	 PLATE 1	1		1		
Sample-00051			Cecal	WET	YELLOW	13	5	6	 PLATE 1	1		0		
Sample-00052			Cecal	WET	YELLOW	13	5	3	 PLATE 1	1		1		
Sample-00053			Cecal	WET	WHITE	14	5	8	 PLATE 1	0	0	0		
Sample-00054			Cecal	WET	WHITE	14	5	6	 PLATE 1	0	0	1		
